file	bytes
results/ngraph/abundance_thresholding/deep_modules/prev_3/bicor/tables/hetero_taxon_taxon_edges.tsv	39421709
results/ngraph/abundance_thresholding/deep_modules/prev_3/spearman/tables/hetero_taxon_taxon_edges.tsv	28594046
results/ngraph/abundance_thresholding/deep_modules/prev_5/bicor/tables/hetero_taxon_taxon_edges.tsv	19505037
results/ngraph/abundance_thresholding/deep_modules/prev_3/mi_aracne/tables/hetero_taxon_taxon_edges.tsv	14762907
results/ngraph/abundance_thresholding/deep_modules/prev_5/spearman/tables/hetero_taxon_taxon_edges.tsv	12668876
results/ngraph/abundance_thresholding/deep_modules/prev_3/pearson/tables/hetero_taxon_taxon_edges.tsv	9213410
results/ngraph/abundance_thresholding/deep_modules/prev_10/bicor/tables/hetero_taxon_taxon_edges.tsv	6167388
results/ngraph/abundance_thresholding/deep_modules/prev_5/mi_aracne/tables/hetero_taxon_taxon_edges.tsv	6027946
results/ngraph/abundance_thresholding/deep_modules/prev_5/pearson/tables/hetero_taxon_taxon_edges.tsv	3935555
results/ngraph/abundance_thresholding/deep_modules/prev_10/spearman/tables/hetero_taxon_taxon_edges.tsv	3357208
results/ngraph/abundance_thresholding/deep_modules/prev_10/mi_aracne/tables/hetero_taxon_taxon_edges.tsv	1533880
results/ngraph/abundance_thresholding/deep_modules/prev_10/pearson/tables/hetero_taxon_taxon_edges.tsv	1219743
results/ngraph/abundance_thresholding/deep_modules/prev_10/bicor/models/vgae_model.pt	345205
results/ngraph/abundance_thresholding/deep_modules/prev_10/pearson/models/vgae_model.pt	345205
results/ngraph/abundance_thresholding/deep_modules/prev_10/spearman/models/vgae_model.pt	345205
results/ngraph/abundance_thresholding/deep_modules/prev_3/bicor/models/vgae_model.pt	345205
results/ngraph/abundance_thresholding/deep_modules/prev_3/pearson/models/vgae_model.pt	345205
results/ngraph/abundance_thresholding/deep_modules/prev_3/spearman/models/vgae_model.pt	345205
results/ngraph/abundance_thresholding/deep_modules/prev_5/bicor/models/vgae_model.pt	345205
results/ngraph/abundance_thresholding/deep_modules/prev_5/pearson/models/vgae_model.pt	345205
results/ngraph/abundance_thresholding/deep_modules/prev_5/spearman/models/vgae_model.pt	345205
results/ngraph/abundance_thresholding/deep_modules/prev_10/mi_aracne/models/vgae_model.pt	281269
results/ngraph/abundance_thresholding/deep_modules/prev_3/mi_aracne/models/vgae_model.pt	281269
results/ngraph/abundance_thresholding/deep_modules/prev_5/mi_aracne/models/vgae_model.pt	281269
results/ngraph/abundance_thresholding/deep_modules/prev_3/mi_aracne/tables/hetero_taxon_site_edges.tsv	184956
results/ngraph/abundance_thresholding/deep_modules/prev_3/spearman/tables/hetero_taxon_site_edges.tsv	183914
results/ngraph/abundance_thresholding/deep_modules/prev_3/pearson/tables/hetero_taxon_site_edges.tsv	182872
results/ngraph/abundance_thresholding/deep_modules/prev_3/bicor/tables/hetero_taxon_site_edges.tsv	180788
results/ngraph/abundance_thresholding/deep_modules/prev_3/bicor/tables/hetero_taxon_nodes.tsv	169740
results/ngraph/abundance_thresholding/deep_modules/prev_3/mi_aracne/tables/hetero_taxon_nodes.tsv	169740
results/ngraph/abundance_thresholding/deep_modules/prev_3/pearson/tables/hetero_taxon_nodes.tsv	169740
results/ngraph/abundance_thresholding/deep_modules/prev_3/spearman/tables/hetero_taxon_nodes.tsv	169740
results/ngraph/abundance_thresholding/deep_modules/prev_3/pearson/tables/diffpool_site_taxon_assignments.tsv	161647
results/ngraph/abundance_thresholding/deep_modules/prev_3/spearman/tables/diffpool_site_taxon_assignments.tsv	150787
results/ngraph/abundance_thresholding/deep_modules/prev_5/mi_aracne/tables/hetero_taxon_site_edges.tsv	150383
results/ngraph/abundance_thresholding/deep_modules/prev_3/mi_aracne/tables/diffpool_site_taxon_assignments.tsv	150142
results/ngraph/abundance_thresholding/deep_modules/prev_5/spearman/tables/hetero_taxon_site_edges.tsv	149532
results/ngraph/abundance_thresholding/deep_modules/prev_5/pearson/tables/hetero_taxon_site_edges.tsv	148681
results/ngraph/abundance_thresholding/deep_modules/prev_5/bicor/tables/hetero_taxon_site_edges.tsv	146979
results/ngraph/abundance_thresholding/deep_modules/prev_3/mi_aracne/tables/vgae_embeddings.tsv	145151
results/ngraph/abundance_thresholding/deep_modules/prev_3/pearson/tables/vgae_embeddings.tsv	144772
results/ngraph/abundance_thresholding/deep_modules/prev_3/bicor/tables/diffpool_site_taxon_assignments.tsv	141788
results/ngraph/abundance_thresholding/deep_modules/prev_3/spearman/tables/vgae_embeddings.tsv	137175
results/ngraph/abundance_thresholding/deep_modules/prev_3/bicor/tables/vgae_embeddings.tsv	134328
results/ngraph/abundance_thresholding/deep_modules/prev_5/pearson/tables/diffpool_site_taxon_assignments.tsv	131314
results/ngraph/abundance_thresholding/deep_modules/prev_5/bicor/tables/hetero_taxon_nodes.tsv	129350
results/ngraph/abundance_thresholding/deep_modules/prev_5/mi_aracne/tables/hetero_taxon_nodes.tsv	129350
results/ngraph/abundance_thresholding/deep_modules/prev_5/pearson/tables/hetero_taxon_nodes.tsv	129350
results/ngraph/abundance_thresholding/deep_modules/prev_5/spearman/tables/hetero_taxon_nodes.tsv	129350
results/ngraph/abundance_thresholding/deep_modules/prev_5/spearman/tables/diffpool_site_taxon_assignments.tsv	117738
results/ngraph/abundance_thresholding/deep_modules/prev_5/mi_aracne/tables/diffpool_site_taxon_assignments.tsv	115120
results/ngraph/abundance_thresholding/deep_modules/prev_5/bicor/tables/diffpool_site_taxon_assignments.tsv	109071
results/ngraph/abundance_thresholding/deep_modules/prev_10/mi_aracne/tables/hetero_taxon_site_edges.tsv	108105
results/ngraph/abundance_thresholding/deep_modules/prev_10/spearman/tables/hetero_taxon_site_edges.tsv	107493
results/ngraph/abundance_thresholding/deep_modules/prev_10/pearson/tables/hetero_taxon_site_edges.tsv	106881
results/ngraph/abundance_thresholding/deep_modules/prev_5/pearson/tables/vgae_embeddings.tsv	106761
results/ngraph/abundance_thresholding/deep_modules/prev_10/bicor/tables/hetero_taxon_site_edges.tsv	105657
results/ngraph/abundance_thresholding/deep_modules/prev_5/mi_aracne/tables/vgae_embeddings.tsv	105608
results/ngraph/abundance_thresholding/deep_modules/prev_3/pearson/figures/vgae_taxon_embedding_pca.png	101489
results/ngraph/abundance_thresholding/deep_modules/prev_5/spearman/tables/vgae_embeddings.tsv	101216
results/ngraph/abundance_thresholding/deep_modules/prev_5/bicor/tables/vgae_embeddings.tsv	100470
results/ngraph/abundance_thresholding/deep_modules/prev_3/mi_aracne/figures/vgae_taxon_embedding_pca.png	98938
